list-card-addr,list-card-price,list-card-details,list-card-label,list-card-details 2,list-card-label 2,list-card-details 3,list-card-label 3,list-card-link href 2
"13615 Fraser Hwy #2304, Surrey, BC V3T 2V6","C$689,999",2,bds,2,ba,806,sqft,https://www.zillow.com/homedetails/13615-Fraser-Hwy-2304-Surrey-BC-V3T-2V6/2067958447_zpid/
"15341 17th Ave #213, Surrey, BC V4A 1T8","C$699,900",2,bds,2,ba,935,sqft,https://www.zillow.com/homedetails/15341-17th-Ave-213-Surrey-BC-V4A-1T8/2067944214_zpid/
,,,,,,,,
"13655 Fraser Hwy #403, Surrey, BC V3T 2V6","C$674,000",2,bds,2,ba,809,sqft,https://www.zillow.com/homedetails/13655-Fraser-Hwy-403-Surrey-BC-V3T-2V6/2068510478_zpid/
"13318 104th Ave #2502, Surrey, BC V3T 1V4","C$689,900",2,bds,2,ba,821,sqft,https://www.zillow.com/homedetails/13318-104th-Ave-2502-Surrey-BC-V3T-1V4/2075650936_zpid/
"10581 140th St #107, Surrey, BC V3T 0M7","C$658,000",2,bds,2,ba,"1,152",sqft,https://www.zillow.com/homedetails/10581-140th-St-107-Surrey-BC-V3T-0M7/2070558461_zpid/
"13655 Fraser Hwy #610, Surrey, BC V3T 2V6","C$620,000",2,bds,2,ba,809,sqft,https://www.zillow.com/homedetails/13655-Fraser-Hwy-610-Surrey-BC-V3T-2V6/2068730956_zpid/
"13364 102nd Ave #106, Surrey, BC V3T 5L8","C$414,900",2,bds,1,ba,855,sqft,https://www.zillow.com/homedetails/13364-102nd-Ave-106-Surrey-BC-V3T-5L8/2071486535_zpid/
"1705 Martin Dr #407, Surrey, BC V4A 9T5","C$699,900",2,bds,2,ba,"1,152",sqft,https://www.zillow.com/homedetails/1705-Martin-Dr-407-Surrey-BC-V4A-9T5/2067987312_zpid/
"9983 Barnston Dr E #208, Surrey, BC V4N 6T3","C$568,900",2,bds,2,ba,863,sqft,https://www.zillow.com/homedetails/9983-Barnston-Dr-E-208-Surrey-BC-V4N-6T3/2069521056_zpid/
"13308 Central Ave #2403, Surrey, BC V3T 0M4","C$579,900",2,bds,2,ba,820,sqft,https://www.zillow.com/homedetails/13308-Central-Ave-2403-Surrey-BC-V3T-0M4/2072540649_zpid/
"13615 Fraser Hwy #3409, Surrey, BC V3T 2V6","C$699,000",2,bds,2,ba,850,sqft,https://www.zillow.com/homedetails/13615-Fraser-Hwy-3409-Surrey-BC-V3T-2V6/2067971612_zpid/
"13819 100th Ave #2201, Surrey, BC V3T 5L1","C$349,000",1,bd,1,ba,750,sqft,https://www.zillow.com/homedetails/13819-100th-Ave-2201-Surrey-BC-V3T-5L1/2067975165_zpid/
"6460 194th St #101, Surrey, BC V4N 6J8","C$439,900",1,bd,1,ba,744,sqft,https://www.zillow.com/homedetails/6460-194th-St-101-Surrey-BC-V4N-6J8/2067972819_zpid/
"13880 101st Ave #1005, Surrey, BC V3T 5T1","C$380,000",1,bd,1,ba,719,sqft,https://www.zillow.com/homedetails/13880-101st-Ave-1005-Surrey-BC-V3T-5T1/2067977338_zpid/
"13303 Central Ave #2103, Surrey, BC V3T 0K6","C$549,000",2,bds,2,ba,779,sqft,https://www.zillow.com/homedetails/13303-Central-Ave-2103-Surrey-BC-V3T-0K6/2068578026_zpid/
"10899 University Dr #903, Surrey, BC V3T 5V2","C$515,000",2,bds,2,ba,"1,157",sqft,https://www.zillow.com/homedetails/10899-University-Dr-903-Surrey-BC-V3T-5V2/2068473952_zpid/
"13789 107a Ave #220, Surrey, BC V3T 0B8","C$399,000",2,bds,2,ba,829,sqft,https://www.zillow.com/homedetails/13789-107a-Ave-220-Surrey-BC-V3T-0B8/2067992872_zpid/
"18811 72nd Ave #211, Surrey, BC V3W 2M1","C$549,900",2,bds,2,ba,733,sqft,https://www.zillow.com/homedetails/18811-72nd-Ave-211-Surrey-BC-V3W-2M1/2067978039_zpid/
"2855 156th St #310, Surrey, BC V3Z 3Y3","C$547,200",2,bds,2,ba,715,sqft,https://www.zillow.com/homedetails/2855-156th-St-310-Surrey-BC-V3Z-3Y3/2068644739_zpid/
"14418 72nd Ave #A203, Surrey, BC V3S 2E7","C$500,000",2,bds,2,ba,686,sqft,https://www.zillow.com/homedetails/14418-72nd-Ave-A203-Surrey-BC-V3S-2E7/2067972796_zpid/
"13228 Old Yale Rd #418, Surrey, BC V3T 0K3","C$365,000",1,bd,1,ba,489,sqft,https://www.zillow.com/homedetails/13228-Old-Yale-Rd-418-Surrey-BC-V3T-0K3/2067988595_zpid/
"13228 Old Yale Rd #202, Surrey, BC V3T 0K3","C$347,000",1,bd,1,ba,512,sqft,https://www.zillow.com/homedetails/13228-Old-Yale-Rd-202-Surrey-BC-V3T-0K3/2068751684_zpid/
"15130 108th Ave #212, Surrey, BC V3R 0T8","C$509,000",2,bds,2,ba,"1,025",sqft,https://www.zillow.com/homedetails/15130-108th-Ave-212-Surrey-BC-V3R-0T8/2067972212_zpid/
"10082 132nd St #203, Surrey, BC V3T 5V3","C$479,800",2,bds,2,ba,975,sqft,https://www.zillow.com/homedetails/10082-132nd-St-203-Surrey-BC-V3T-5V3/2067978140_zpid/
"9978 148th St #202, Surrey, BC V3R 0P9","C$549,900",2,bds,2,ba,"1,201",sqft,https://www.zillow.com/homedetails/9978-148th-St-202-Surrey-BC-V3R-0P9/2067988697_zpid/
"13628 81a Ave #408, Surrey, BC V3W 5B8","C$648,800",2,bds,2,ba,855,sqft,https://www.zillow.com/homedetails/13628-81a-Ave-408-Surrey-BC-V3W-5B8/2076911654_zpid/
"12130 80th Ave #404, Surrey, BC V3W 0V2","C$449,800",1,bd,1,ba,900,sqft,https://www.zillow.com/homedetails/12130-80th-Ave-404-Surrey-BC-V3W-0V2/2067971333_zpid/
"10180 153rd St #107, Surrey, BC V3R 0B5","C$419,800",1,bd,1,ba,710,sqft,https://www.zillow.com/homedetails/10180-153rd-St-107-Surrey-BC-V3R-0B5/2067982296_zpid/
"13750 100th Ave #3715, Surrey, BC V3T 0L3","C$459,000",1,bd,1,ba,510,sqft,https://www.zillow.com/homedetails/13750-100th-Ave-3715-Surrey-BC-V3T-0L3/2069744512_zpid/
"6470 194th St #308, Surrey, BC V4N 6J9","C$399,999",1,bd,1,ba,658,sqft,https://www.zillow.com/homedetails/6470-194th-St-308-Surrey-BC-V4N-6J9/2067988469_zpid/
"8488 160th St #405, Surrey, BC V4N 0V7","C$449,900",1,bd,1,ba,588,sqft,https://www.zillow.com/homedetails/8488-160th-St-405-Surrey-BC-V4N-0V7/2068517109_zpid/
"7155 134th St #304, Surrey, BC V3W 4T1","C$325,000",2,bds,2,ba,"1,306",sqft,https://www.zillow.com/homedetails/7155-134th-St-304-Surrey-BC-V3W-4T1/2076434483_zpid/
"10082 148th St #1902, Surrey, BC V3R 0S3","C$499,000",2,bds,2,ba,"1,202",sqft,https://www.zillow.com/homedetails/10082-148th-St-1902-Surrey-BC-V3R-0S3/2076437350_zpid/
"13438 Central Ave #2106, Surrey, BC V3T 0N2","C$499,999",3,bds,2,ba,747,sqft,https://www.zillow.com/homedetails/13438-Central-Ave-2106-Surrey-BC-V3T-0N2/2070259538_zpid/
"13688 100th Ave #2605, Surrey, BC V3T 0G5","C$469,700",1,bd,1,ba,583,sqft,https://www.zillow.com/homedetails/13688-100th-Ave-2605-Surrey-BC-V3T-0G5/2070053493_zpid/
"10180 153rd St #205, Surrey, BC V3R 0B5","C$529,000",2,bds,2,ba,899,sqft,https://www.zillow.com/homedetails/10180-153rd-St-205-Surrey-BC-V3R-0B5/2068429825_zpid/
"13618 100th Ave #2508, Surrey, BC V3T 0A8","C$398,000",1,bd,1,ba,603,sqft,https://www.zillow.com/homedetails/13618-100th-Ave-2508-Surrey-BC-V3T-0A8/2068425795_zpid/
"9979 140th St #114, Surrey, BC V3T 5W2","C$410,000",2,bds,2,ba,903,sqft,https://www.zillow.com/homedetails/9979-140th-St-114-Surrey-BC-V3T-5W2/2069109771_zpid/
"13880 101st Ave #1701, Surrey, BC V3T 5T1","C$575,000",2,bds,2,ba,"1,352",sqft,https://www.zillow.com/homedetails/13880-101st-Ave-1701-Surrey-BC-V3T-5T1/2068735522_zpid/
"9763 140th St #310, Surrey, BC V3T 4M4","C$469,000",2,bds,2,ba,955,sqft,https://www.zillow.com/homedetails/9763-140th-St-310-Surrey-BC-V3T-4M4/2068020194_zpid/
"13308 Central Ave #2501, Surrey, BC V3T 0M4","C$439,000",2,bds,1,ba,524,sqft,https://www.zillow.com/homedetails/13308-Central-Ave-2501-Surrey-BC-V3T-0M4/2068083605_zpid/
"13316 Old Yale Rd #410, Surrey, BC V3T 5J5","C$319,000",1,bd,1,ba,799,sqft,https://www.zillow.com/homedetails/13316-Old-Yale-Rd-410-Surrey-BC-V3T-5J5/2068537531_zpid/
"10838 Whalley Blvd #421, Surrey, BC V3T 0G1","C$629,900",2,bds,2,ba,933,sqft,https://www.zillow.com/homedetails/10838-Whalley-Blvd-421-Surrey-BC-V3T-0G1/2070515685_zpid/
"15351 101st Ave #108, Surrey, BC V3R 0G2","C$576,000",2,bds,2,ba,855,sqft,https://www.zillow.com/homedetails/15351-101st-Ave-108-Surrey-BC-V3R-0G2/2067995058_zpid/
"13655 Fraser Hwy #2806, Surrey, BC V3T 2V6","C$599,900",2,bds,1,ba,645,sqft,https://www.zillow.com/homedetails/13655-Fraser-Hwy-2806-Surrey-BC-V3T-2V6/2068820364_zpid/
"13495 Central Ave #2302, Surrey, BC V3T 0K2","C$469,000",1,bd,1,ba,561,sqft,https://www.zillow.com/homedetails/13495-Central-Ave-2302-Surrey-BC-V3T-0K2/2068436542_zpid/
"13321 102a Ave #317, Surrey, BC V3T 1P6","C$340,000",Studio,ba,1,sqft,409,,https://www.zillow.com/homedetails/13321-102a-Ave-317-Surrey-BC-V3T-1P6/2068425798_zpid/
"13880 101st Ave #703, Surrey, BC V3T 5T1","C$518,800",2,bds,2,ba,"1,077",sqft,https://www.zillow.com/homedetails/13880-101st-Ave-703-Surrey-BC-V3T-5T1/2068617928_zpid/
"7171 121st St #215, Surrey, BC V3W 1G9","C$499,900",2,bds,2,ba,"1,053",sqft,https://www.zillow.com/homedetails/7171-121st-St-215-Surrey-BC-V3W-1G9/2068635459_zpid/
"14881 103a Ave #502, Surrey, BC V3R 0M5","C$399,000",2,bds,2,ba,906,sqft,https://www.zillow.com/homedetails/14881-103a-Ave-502-Surrey-BC-V3R-0M5/2076439113_zpid/
"10188 155th St #410, Surrey, BC V3R 0R6","C$489,900",2,bds,2,ba,869,sqft,https://www.zillow.com/homedetails/10188-155th-St-410-Surrey-BC-V3R-0R6/2068425610_zpid/
"13398 104th Ave #2610, Surrey, BC V3T 1V6","C$555,000",2,bds,2,ba,758,sqft,https://www.zillow.com/homedetails/13398-104th-Ave-2610-Surrey-BC-V3T-1V6/2069561726_zpid/
"16068 83rd Ave #401, Surrey, BC V4N 0N2","C$435,000",2,bds,2,ba,"1,200",sqft,https://www.zillow.com/homedetails/16068-83rd-Ave-401-Surrey-BC-V4N-0N2/2069559286_zpid/
"13615 Fraser Hwy #3404, Surrey, BC V3T 2V6","C$747,000",2,bds,2,ba,807,sqft,https://www.zillow.com/homedetails/13615-Fraser-Hwy-3404-Surrey-BC-V3T-2V6/2068352024_zpid/
"9688 148th St #206, Surrey, BC V3R 0W2","C$499,000",2,bds,2,ba,"1,149",sqft,https://www.zillow.com/homedetails/9688-148th-St-206-Surrey-BC-V3R-0W2/2068372520_zpid/
"9983 Barnston Dr E #504, Surrey, BC V4N 6T3","C$499,900",1,bd,1,ba,718,sqft,https://www.zillow.com/homedetails/9983-Barnston-Dr-E-504-Surrey-BC-V4N-6T3/2069480988_zpid/
"13880 101st Ave #802, Surrey, BC V3T 5T1","C$519,900",2,bds,2,ba,"1,071",sqft,https://www.zillow.com/homedetails/13880-101st-Ave-802-Surrey-BC-V3T-5T1/2076414460_zpid/
"13438 Central Ave #908, Surrey, BC V3T 0N2","C$388,000",1,bd,1,ba,448,sqft,https://www.zillow.com/homedetails/13438-Central-Ave-908-Surrey-BC-V3T-0N2/2068532206_zpid/
"13303 Central Ave #1402, Surrey, BC V3T 0K6","C$499,800",2,bds,1,ba,688,sqft,https://www.zillow.com/homedetails/13303-Central-Ave-1402-Surrey-BC-V3T-0K6/2068473572_zpid/
"13615 Fraser Hwy #2111, Surrey, BC V3T 2V6","C$489,800",1,bd,1,ba,517,sqft,https://www.zillow.com/homedetails/13615-Fraser-Hwy-2111-Surrey-BC-V3T-2V6/2068402634_zpid/
"13398 104th Ave #2508, Surrey, BC V3T 1V6","C$564,999",2,bds,2,ba,685,sqft,https://www.zillow.com/homedetails/13398-104th-Ave-2508-Surrey-BC-V3T-1V6/2069208721_zpid/
"15268 105th Ave #216, Surrey, BC V3R 0W8","C$366,900",1,bd,1,ba,628,sqft,https://www.zillow.com/homedetails/15268-105th-Ave-216-Surrey-BC-V3R-0W8/2068709874_zpid/
"14377 103rd Ave #416, Surrey, BC V3T 5V5","C$504,900",3,bds,2,ba,"1,255",sqft,https://www.zillow.com/homedetails/14377-103rd-Ave-416-Surrey-BC-V3T-5V5/2075893378_zpid/
"10688 140th St #407, Surrey, BC V3T 0M6","C$445,000",1,bd,1,ba,628,sqft,https://www.zillow.com/homedetails/10688-140th-St-407-Surrey-BC-V3T-0M6/2068395989_zpid/
"13438 Central Ave #2308, Surrey, BC V3T 0N2","C$388,000",1,bd,1,ba,448,sqft,https://www.zillow.com/homedetails/13438-Central-Ave-2308-Surrey-BC-V3T-0N2/2069744085_zpid/
"15375 17th Ave #205, Surrey, BC V4A 1T8","C$524,888",2,bds,2,ba,"1,218",sqft,https://www.zillow.com/homedetails/15375-17th-Ave-205-Surrey-BC-V4A-1T8/2076461648_zpid/
"13939 Laurel Dr #309, Surrey, BC V3T 1A8","C$499,000",2,bds,2,ba,"1,023",sqft,https://www.zillow.com/homedetails/13939-Laurel-Dr-309-Surrey-BC-V3T-1A8/2068486738_zpid/
"8139 121a St #315, Surrey, BC V3W 0Z2","C$530,000",2,bds,2,ba,"1,035",sqft,https://www.zillow.com/homedetails/8139-121a-St-315-Surrey-BC-V3W-0Z2/2076455534_zpid/
"13768 108th Ave #219, Surrey, BC V3T 0L9","C$359,900",1,bd,1,ba,429,sqft,https://www.zillow.com/homedetails/13768-108th-Ave-219-Surrey-BC-V3T-0L9/2069556927_zpid/
"10777 University Dr #1502, Surrey, BC V3T 0E6","C$384,900",1,bd,1,ba,559,sqft,https://www.zillow.com/homedetails/10777-University-Dr-1502-Surrey-BC-V3T-0E6/2081180148_zpid/
"9983 Barnston Dr E #505, Surrey, BC V4N 6T3","C$629,900",2,bds,2,ba,953,sqft,https://www.zillow.com/homedetails/9983-Barnston-Dr-E-505-Surrey-BC-V4N-6T3/2069853721_zpid/
"13615 Fraser Hwy #3102, Surrey, BC V3T 2V6","C$489,000",1,bd,1,ba,530,sqft,https://www.zillow.com/homedetails/13615-Fraser-Hwy-3102-Surrey-BC-V3T-2V6/2068459416_zpid/
"13655 Fraser Hwy #1009, Surrey, BC V3T 4J3","C$718,000",2,bds,2,ba,809,sqft,https://www.zillow.com/homedetails/13655-Fraser-Hwy-1009-Surrey-BC-V3T-4J3/2069318597_zpid/
"10838 Whalley Blvd #211, Surrey, BC V3T 5S7","C$544,900",2,bds,2,ba,776,sqft,https://www.zillow.com/homedetails/10838-Whalley-Blvd-211-Surrey-BC-V3T-5S7/2068401465_zpid/
"10581 140th St #105, Surrey, BC V3T 0M7","C$445,000",1,bd,1,ba,710,sqft,https://www.zillow.com/homedetails/10581-140th-St-105-Surrey-BC-V3T-0M7/2068436564_zpid/
"13495 Central Ave #2106, Surrey, BC V3T 0K2","C$678,910",2,bds,2,ba,876,sqft,https://www.zillow.com/homedetails/13495-Central-Ave-2106-Surrey-BC-V3T-0K2/2072308495_zpid/
"10707 139th St #418, Surrey, BC V3T 0B2","C$535,000",2,bds,2,ba,920,sqft,https://www.zillow.com/homedetails/10707-139th-St-418-Surrey-BC-V3T-0B2/2068705588_zpid/
"14418 72nd Ave #B409, Surrey, BC V3S 2E7","C$619,900",2,bds,2,ba,736,sqft,https://www.zillow.com/homedetails/14418-72nd-Ave-B409-Surrey-BC-V3S-2E7/2069739232_zpid/
"13655 Fraser Hwy #2607, Surrey, BC V3T 2V6","C$698,000",2,bds,2,ba,735,sqft,https://www.zillow.com/homedetails/13655-Fraser-Hwy-2607-Surrey-BC-V3T-2V6/2068515399_zpid/
"13325 102a Ave #1006, Surrey, BC V3T 0J5","C$395,000",1,bd,1,ba,631,sqft,https://www.zillow.com/homedetails/13325-102a-Ave-1006-Surrey-BC-V3T-0J5/2071170577_zpid/
"14418 72nd Ave #B403, Surrey, BC V3S 2E7","C$545,000",2,bds,2,ba,686,sqft,https://www.zillow.com/homedetails/14418-72nd-Ave-B403-Surrey-BC-V3S-2E7/2076417795_zpid/
"6628 120th St #318, Surrey, BC V3W 1T7","C$530,000",2,bds,2,ba,805,sqft,https://www.zillow.com/homedetails/6628-120th-St-318-Surrey-BC-V3W-1T7/2068425266_zpid/
"9983 Barnston Dr E #509, Surrey, BC V4N 6T3","C$529,900",2,bds,1,ba,716,sqft,https://www.zillow.com/homedetails/9983-Barnston-Dr-E-509-Surrey-BC-V4N-6T3/2069992479_zpid/
"13789 107a Ave #409, Surrey, BC V3T 0B8","C$480,000",2,bds,2,ba,876,sqft,https://www.zillow.com/homedetails/13789-107a-Ave-409-Surrey-BC-V3T-0B8/2076464120_zpid/
"13495 Central Ave #4004, Surrey, BC V3T 0K2","C$508,900",1,bd,1,ba,563,sqft,https://www.zillow.com/homedetails/13495-Central-Ave-4004-Surrey-BC-V3T-0K2/2070540516_zpid/
"13308 Central Ave #1806, Surrey, BC V3T 0M4","C$583,000",2,bds,2,ba,735,sqft,https://www.zillow.com/homedetails/13308-Central-Ave-1806-Surrey-BC-V3T-0M4/2068733413_zpid/
"9983 Barnston Dr E #218, Surrey, BC V4N 6T3","C$619,900",2,bds,2,ba,952,sqft,https://www.zillow.com/homedetails/9983-Barnston-Dr-E-218-Surrey-BC-V4N-6T3/2068012563_zpid/
"13780 76th Ave #303, Surrey, BC V3W 1E5","C$439,000",2,bds,2,ba,870,sqft,https://www.zillow.com/homedetails/13780-76th-Ave-303-Surrey-BC-V3W-1E5/2068567727_zpid/
"12160 80th Ave #210, Surrey, BC V3W 0V3","C$339,000",1,bd,1,ba,585,sqft,https://www.zillow.com/homedetails/12160-80th-Ave-210-Surrey-BC-V3W-0V3/2068428481_zpid/
"13728 108th Ave #318, Surrey, BC V3T 0G2","C$338,000",1,bd,1,ba,431,sqft,https://www.zillow.com/homedetails/13728-108th-Ave-318-Surrey-BC-V3T-0G2/2069061286_zpid/
"10082 148th St #2304, Surrey, BC V3R 0S3","C$969,800",3,bds,2,ba,"1,730",sqft,https://www.zillow.com/homedetails/10082-148th-St-2304-Surrey-BC-V3R-0S3/2068488371_zpid/
"13655 Fraser Hwy #309, Surrey, BC V3T 4J3","C$628,000",2,bds,2,ba,809,sqft,https://www.zillow.com/homedetails/13655-Fraser-Hwy-309-Surrey-BC-V3T-4J3/2069270625_zpid/
"13978 Fraser Hwy #302, Surrey, BC V3T 4E7","C$499,000",2,bds,1,ba,673,sqft,https://www.zillow.com/homedetails/13978-Fraser-Hwy-302-Surrey-BC-V3T-4E7/2069744395_zpid/
"13339 102a Ave #213, Surrey, BC V3T 0C5","C$375,000",Studio,ba,1,sqft,474,,https://www.zillow.com/homedetails/13339-102a-Ave-213-Surrey-BC-V3T-0C5/2072251542_zpid/
"14418 72nd Ave #B212, Surrey, BC V3S 2E7","C$449,000",1,bd,1,ba,686,sqft,https://www.zillow.com/homedetails/14418-72nd-Ave-B212-Surrey-BC-V3S-2E7/2067946055_zpid/
"13308 Central Ave #3406, Surrey, BC V3T 0M4","C$649,000",2,bds,2,ba,850,sqft,https://www.zillow.com/homedetails/13308-Central-Ave-3406-Surrey-BC-V3T-0M4/2075250420_zpid/
"13733 107a Ave #327, Surrey, BC V3T 0B7","C$499,800",2,bds,2,ba,"1,053",sqft,https://www.zillow.com/homedetails/13733-107a-Ave-327-Surrey-BC-V3T-0B7/2067948816_zpid/
"15168 33rd Ave #416, Surrey, BC V3Z 0N7","C$579,900",2,bds,2,ba,850,sqft,https://www.zillow.com/homedetails/15168-33rd-Ave-416-Surrey-BC-V3Z-0N7/2067950155_zpid/
"13380 108th Ave #506, Surrey, BC V3T 0E7","C$349,800",1,bd,1,ba,484,sqft,https://www.zillow.com/homedetails/13380-108th-Ave-506-Surrey-BC-V3T-0E7/2067956204_zpid/
"12125 75a Ave #410, Surrey, BC V3W 1B9","C$599,900",2,bds,--,ba,"1,550",sqft,https://www.zillow.com/homedetails/12125-75a-Ave-410-Surrey-BC-V3W-1B9/2068430517_zpid/
"13615 Fraser Hwy #2402, Surrey, BC V3T 2V6","C$468,800",1,bd,1,ba,530,sqft,https://www.zillow.com/homedetails/13615-Fraser-Hwy-2402-Surrey-BC-V3T-2V6/2067960001_zpid/
"13228 Old Yale Rd #302, Surrey, BC V3T 0K3","C$375,000",1,bd,1,ba,557,sqft,https://www.zillow.com/homedetails/13228-Old-Yale-Rd-302-Surrey-BC-V3T-0K3/2067962099_zpid/
"8110 120a St #101, Surrey, BC V3W 3P3","C$499,000",2,bds,2,ba,845,sqft,https://www.zillow.com/homedetails/8110-120a-St-101-Surrey-BC-V3W-3P3/2067962939_zpid/
"10616 132nd St #114, Surrey, BC V3T 3T7","C$389,900",Studio,ba,1,sqft,421,,https://www.zillow.com/homedetails/10616-132nd-St-114-Surrey-BC-V3T-3T7/2069185111_zpid/
"13380 108th Ave #109, Surrey, BC V3T 0E7","C$499,000",2,bds,2,ba,801,sqft,https://www.zillow.com/homedetails/13380-108th-Ave-109-Surrey-BC-V3T-0E7/2068737963_zpid/
"10616 132nd St #115, Surrey, BC V3T 3T7","C$499,900",1,bd,1,ba,421,sqft,https://www.zillow.com/homedetails/10616-132nd-St-115-Surrey-BC-V3T-3T7/2069188751_zpid/
"12633 72nd Ave #217, Surrey, BC V3W 0A4","C$499,000",2,bds,2,ba,"1,331",sqft,https://www.zillow.com/homedetails/12633-72nd-Ave-217-Surrey-BC-V3W-0A4/2071518493_zpid/
"15322 101st Ave #302, Surrey, BC V3R 4G9","C$619,000",3,bds,2,ba,"1,179",sqft,https://www.zillow.com/homedetails/15322-101st-Ave-302-Surrey-BC-V3R-4G9/2072222985_zpid/
"14418 72nd Ave #A405, Surrey, BC V3S 2E7","C$425,000",1,bd,1,ba,552,sqft,https://www.zillow.com/homedetails/14418-72nd-Ave-A405-Surrey-BC-V3S-2E7/2069313513_zpid/
"13380 108th Ave #304, Surrey, BC V3T 0E7","C$408,800",1,bd,1,ba,569,sqft,https://www.zillow.com/homedetails/13380-108th-Ave-304-Surrey-BC-V3T-0E7/2071732788_zpid/
"3535 146a St #109, Surrey, BC V4P 1B1","C$868,000",2,bds,2,ba,"1,300",sqft,https://www.zillow.com/homedetails/3535-146a-St-109-Surrey-BC-V4P-1B1/2076463082_zpid/
"13428 105th Ave #1604, Surrey, BC V3T 1Z4","C$741,900",2,bds,2,ba,850,sqft,https://www.zillow.com/homedetails/13428-105th-Ave-1604-Surrey-BC-V3T-1Z4/2068468136_zpid/